[轉發]徵才【Western Digital】Request for promotion of our engineering job position,Western Digital Global Recruiting 2023.pptx
林口新創園跨界超越競賽,2021林口新創園跨界超越競賽-競賽辦法.pdf
林口新創園跨界超越競賽,林口新創園跨界超越競賽宣傳EDM.odt
林口新創園跨界超越競賽,林口新創園跨界超越競賽宣傳EDM.pdf
綠獎「青少年環境行動獎」徵獎 10 月 31 日截止,綠獎「青少年環境行動獎」徵獎 10月31日截止.odt
綠獎「青少年環境行動獎」徵獎 10 月 31 日截止,綠獎「青少年環境行動獎」徵獎 10月31日截止.pdf
2021年 鴻海科技獎辦法公告,2021鴻海教育基金會獎學金_科技獎申請表.docx
2021年 鴻海科技獎辦法公告,2021鴻海教育基金會_科技獎辦法公告.pdf
2021年 鴻海科技獎辦法公告,2021鴻海教育基金會獎學金_科技獎申請表.odt
2021年 鴻海科技獎辦法公告,2021鴻海教育基金會_科技獎辦法公告.odt
110上資格考公告,110.1112資格考公告.odt
110上資格考公告,110.1112資格考公告.doc
博士班資格考 考古題107-109年度,107學年度上.zip
博士班資格考 考古題107-109年度,107學年度下.zip
博士班資格考 考古題107-109年度,108學年度上.zip
博士班資格考 考古題107-109年度,108學年度下.zip
博士班資格考 考古題107-109年度,109學年度上.zip
博士班資格考 考古題107-109年度,109學年度下.zip
【2021第十一屆達興材料研究生獎學金】,第十一屆達興材料研究生獎學金申請辦法與表單.odt
【2021第十一屆達興材料研究生獎學金】,2021獎學金QA.odt
【2021第十一屆達興材料研究生獎學金】,獎學金google表單QR CODE.odt
【2021第十一屆達興材料研究生獎學金】,2021 獎學金 EDM.odt
【2021第十一屆達興材料研究生獎學金】,2021 獎學金 EDM.pdf
【2021第十一屆達興材料研究生獎學金】,獎學金google表單QR CODE.pdf
【2021第十一屆達興材料研究生獎學金】,2021獎學金QA.PDF
【2021第十一屆達興材料研究生獎學金】,第十一屆達興材料研究生獎學金申請辦法與表單.pdf
【2021第十一屆達興材料研究生獎學金】,第十一屆達興材料研究生獎學金申請辦法與表單.doc
(最後通知)未檢查大學部基礎課名單,外籍生基礎課程認定表(AI)_英文  (1).odt
(最後通知)未檢查大學部基礎課名單,外籍生基礎課程認定表(AI) (3).odt
(最後通知)未檢查大學部基礎課名單,外籍生基礎課認定表(醫資所)_英文.odt
(最後通知)未檢查大學部基礎課名單,外籍生基礎課認定表(醫資所) (2).odt
(最後通知)未檢查大學部基礎課名單,外籍生基礎課程認定表(資訊)_英文 (1).odt
(最後通知)未檢查大學部基礎課名單,外籍生基礎課程認定表(資訊) (2).odt
2021 國泰卓越獎助計畫,海報 (2).odt
2021 國泰卓越獎助計畫,海報 (9).pdf
羅東博愛醫院110年第2次獎助學金,110年第二次羅東博愛醫院獎助學金-海報.odt
羅東博愛醫院110年第2次獎助學金,110年第二次羅東博愛醫院獎助學金-海報.pdf
羅東博愛醫院110年第2次獎助學金,獎助學金實施辦法-1100423(外部版).odt
羅東博愛醫院110年第2次獎助學金,獎助學金實施辦法-1100423(外部版).pdf
台灣英特爾 - 領航AI 創造精彩 2021 Intel® DevCup x OpenVINO,海報 (10).pdf
台灣英特爾 - 領航AI 創造精彩 2021 Intel® DevCup x OpenVINO,海報 (3).odt
(台積電徵才)台積電預聘暨研發替代役-預辦登積計畫活動,預辦登積計畫EDM_Final.odt
(台積電徵才)台積電預聘暨研發替代役-預辦登積計畫活動,預辦登積計畫EDM_Final.pdf
【競賽資訊分享】2021創新創業競賽,海報(中).pdf
【競賽資訊分享】2021創新創業競賽,海報(英).pdf
【競賽資訊分享】2021創新創業競賽,宣傳內容 (1).odt
【競賽資訊分享】2021創新創業競賽,宣傳內容 (1).docx
(注意)煩請協助通知所屬學生110-1尚未註冊及選課學生，儘速完成繳費及選課,110資訊與多媒博士.xlsx
(注意)煩請協助通知所屬學生110-1尚未註冊及選課學生，儘速完成繳費及選課,110上資訊碩士.xls
(注意)煩請協助通知所屬學生110-1尚未註冊及選課學生，儘速完成繳費及選課,110醫資.xls
(注意)煩請協助通知所屬學生110-1尚未註冊及選課學生，儘速完成繳費及選課,110資訊與多媒博士.ods
(注意)煩請協助通知所屬學生110-1尚未註冊及選課學生，儘速完成繳費及選課,110醫資.ods
(注意)煩請協助通知所屬學生110-1尚未註冊及選課學生，儘速完成繳費及選課,110上資訊碩士.ods
檢查大學基礎課是否修過,外籍生基礎課程認定表(AI)_英文 .doc
檢查大學基礎課是否修過,外籍生基礎課程認定表(AI) (4).doc
檢查大學基礎課是否修過,外籍生基礎課認定表(醫資所)_英文.doc
檢查大學基礎課是否修過,外籍生基礎課認定表(醫資所).doc
檢查大學基礎課是否修過,外籍生基礎課程認定表(資訊)_英文.doc
檢查大學基礎課是否修過,外籍生基礎課程認定表(資訊) (3).doc
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,亞德客社會實踐公益服務活動_(1100809).odt
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,亞德客獎助學金辦法(110.09.25)遞補.odt
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,通知訪談流程說明(III)1100914.odt
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,獎學金訪談報名公告1100914.odt
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,110公益服務活動補助空白申請表_new.odt
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,訪談紀錄表(成電獎學金).odt
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,亞德客社會實踐公益服務活動_(1100809).pdf
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,亞德客獎助學金辦法(110.09.25)遞補.pdf
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,獎學金訪談報名公告1100914.pdf
亞德客有美助學金第2階段(及亞德客社會實踐公益服務活動)獎學金申請訊息,通知訪談流程說明(III)1100914.pdf
(更新2)110學年度資訊所老師可收學生名額,110資訊所老師可收學生名單.pdf
國立成功大學永豐商業銀行傑出人才獎助學金,國立成功大學永豐商業銀行傑出人才「獎學金」設置要點(109年12月21日校長核定版)1100913.pdf
國立成功大學永豐商業銀行傑出人才獎助學金,國立成功大學永豐商業銀行「勵學助學金」設置要點(109年12月21日校長核定版)1100913.pdf
國立成功大學永豐商業銀行傑出人才獎助學金,1100913(英文版)國立成功大學永豐商業銀行「勵學助學金」設置要點.pdf
國立成功大學永豐商業銀行傑出人才獎助學金,1100913(英文版)國立成功大學永豐商業銀行「傑出人才獎學金」設置要點.pdf
國立成功大學永豐商業銀行傑出人才獎助學金,國立成功大學永豐商業銀行傑出人才「獎學金」設置要點(109年12月21日校長核定版)1100913.odt
國立成功大學永豐商業銀行傑出人才獎助學金,國立成功大學永豐商業銀行「勵學助學金」設置要點(109年12月21日校長核定版)1100913.odt
國立成功大學永豐商業銀行傑出人才獎助學金,1100913(英文版)國立成功大學永豐商業銀行「勵學助學金」設置要點.odt
國立成功大學永豐商業銀行傑出人才獎助學金,1100913(英文版)國立成功大學永豐商業銀行「傑出人才獎學金」設置要點.odt
財團法人上海商業儲蓄銀行文教基金會獎學金,財團法人上海商業儲蓄銀行文教基金會獎學金.odt
seminar與資工醫資導論上課規定,seminar上課規定 (1).odt
seminar與資工醫資導論上課規定,seminar上課規定 (1).doc
【競賽資訊分享】2021創新創業競賽   ,海報(英) (1).pdf
【競賽資訊分享】2021創新創業競賽   ,海報(中) (1).pdf
【競賽資訊分享】2021創新創業競賽   ,宣傳內容 (2).odt
【競賽資訊分享】2021創新創業競賽   ,宣傳內容 (2).docx
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金申請表 (2).doc
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金公告函－大學A (2).doc
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金辦法 (2).doc
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金辦法 (2).odt
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金公告函－大學A (2).odt
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金申請表 (2).odt
【校外獎學金】國家中山科學研究院110年延攬大學院校優秀學生獎助金甄選,110年獎助生海報.pdf
【校外獎學金】國家中山科學研究院110年延攬大學院校優秀學生獎助金甄選,110年延攬大學院校優秀學生獎助金甄選簡章.odt
【校外獎學金】國家中山科學研究院110年延攬大學院校優秀學生獎助金甄選,110年延攬大學院校優秀學生獎助金甄選簡章.doc
UR大學部研究（Undergraduate Research）,宣傳海報NEW.odt
[和碩聯合科技] 2021 IT人才強力招募,[和碩聯合科技]2021 IT人才強力招募.odt
[和碩聯合科技] 2021 IT人才強力招募,[和碩聯合科技]2021 IT人才強力招募.pdf
日月光菁英培育 獎學金申請訊息,日月光半導體2021年獎學金申請辦法_就讀南部_20210617_(Security C).pdf
日月光菁英培育 獎學金申請訊息,日月光菁英培育獎學金宣傳海報(南部地區)_20210617_(Security C).odt
日月光菁英培育 獎學金申請訊息,日月光半導體2021年獎學金申請辦法_就讀南部_20210617_(Security C).odt
國家中山科學研究院【110年延攬大學院校優秀學生獎助金甄選】簡章,110年延攬大學院校優秀學生獎助金甄選簡章.doc
國家中山科學研究院【110年延攬大學院校優秀學生獎助金甄選】簡章,110年延攬大學院校優秀學生獎助金甄選簡章.odt
國家中山科學研究院【110年延攬大學院校優秀學生獎助金甄選】簡章,110年獎助生海報.odt
【2021 iThome 鐵人賽】9/15 前報名 Arm Platforms 展現創意，即有機會獲得Surface Pro X 與 Kindle 等多項大獎 ！,【2021 iThome 鐵人賽】0915 前報名 Arm Platforms 展現創意，即有機會獲得Surface Pro X 與 Kindle 等多項大獎 ！.pdf
【2021 iThome 鐵人賽】9/15 前報名 Arm Platforms 展現創意，即有機會獲得Surface Pro X 與 Kindle 等多項大獎 ！,【2021 iThome 鐵人賽】0915 前報名 Arm Platforms 展現創意，即有機會獲得Surface Pro X 與 Kindle 等多項大獎 ！.odt
110全大運復辦防疫工讀生徵才資訊,【徵才】110全大運復辦誠徵防疫工讀生.pdf
110全大運復辦防疫工讀生徵才資訊,【徵才】110全大運復辦誠徵防疫工讀生.odt
The online submission (call for papers) is open now: 2022 VLSI-DAT symposium,2022 VLSI-DAT_Call for Papers_0818.pdf
The online submission (call for papers) is open now: 2022 VLSI-DAT symposium,2022 VLSI-DAT_Call for Papers_0818.odt
(9/7)110學年度三所老師可收學生名單,110老師可收學生名單.pdf
【聯發科技徵才活動】,成大.odt
國家中山科學研究院【110年延攬大學院校優秀學生獎助金甄選】簡章,110年延攬大學院校優秀學生獎助金甄選簡章.odt
國家中山科學研究院【110年延攬大學院校優秀學生獎助金甄選】簡章,110年延攬大學院校優秀學生獎助金甄選簡章.doc
國家中山科學研究院【110年延攬大學院校優秀學生獎助金甄選】簡章,110年獎助生海報 (1).odt
(新生請注意)抵免注意事項,國立成功大學 醫學資訊研究所碩士班學分承認及抵免辦法1080702.odt
(新生請注意)抵免注意事項,資訊所碩士班學分承認及抵免辦法1070626 (2).odt
(新生請注意)抵免注意事項,國立成功大學 醫學資訊研究所碩士班學分承認及抵免辦法1080702.docx
(新生請注意)抵免注意事項,資訊所碩士班學分承認及抵免辦法1070626 (2).doc
(新生請注意)抵免注意事項,資訊系學分抵免注意事項1100804.odt
(新生請注意)抵免注意事項,醫資所學分抵免注意事項1100804.odt
(新生請注意)抵免注意事項,資訊系學分抵免注意事項1100804.doc
(新生請注意)抵免注意事項,醫資所學分抵免注意事項1100804.doc
【競賽資訊分享】2021創新創業競賽,宣傳內容 (3).docx
【競賽資訊分享】2021創新創業競賽,海報(英) (2).pdf
【競賽資訊分享】2021創新創業競賽,海報(中) (2).pdf
【競賽資訊分享】2021創新創業競賽,宣傳內容 (3).odt
國立成功大學資訊工程學系教師評審委員會設置辦法,國立成功大學資訊工程學系教師評審委員會設置辦法.odt
國立成功大學資訊工程學系教師評審委員會設置辦法,國立成功大學資訊工程學系教師評審委員會設置辦法.pdf
【INVITATION】Shopee Taiwan - 2021 Global Leaders Program Timeline,海報 (4).odt
[台灣民主實驗室] 徵才資訊,[JD] Machine Learning Engineer.odt
資安卓越中心規劃建置計畫徵人公告,_徵人公告_關鍵核心研究人員.docx
資安卓越中心規劃建置計畫徵人公告,_徵才公告_110年資安卓越中心規劃建置計畫(研究.工程)v1.doc
資安卓越中心規劃建置計畫徵人公告,_徵才公告_110年資安卓越中心規劃建置計畫(研究.工程)v1.odt
資安卓越中心規劃建置計畫徵人公告,_徵人公告_關鍵核心研究人員.odt
敬邀大學部與研究所新生家長參加資訊工程學系/醫學資訊研究所/人工智慧科技碩士學位學程110學年度新生家長座談會,邀請信-大學部_110.08.31.doc
敬邀大學部與研究所新生家長參加資訊工程學系/醫學資訊研究所/人工智慧科技碩士學位學程110學年度新生家長座談會,新生家長座談會邀請信-所_110.08.31.doc
敬邀大學部與研究所新生家長參加資訊工程學系/醫學資訊研究所/人工智慧科技碩士學位學程110學年度新生家長座談會,邀請信-大學部_110.08.31.odt
敬邀大學部與研究所新生家長參加資訊工程學系/醫學資訊研究所/人工智慧科技碩士學位學程110學年度新生家長座談會,新生家長座談會邀請信-所_110.08.31.odt
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金申請表 (3).doc
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金辦法 (3).doc
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金公告函－大學A (3).doc
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金申請表 (3).odt
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金辦法 (3).odt
財團法人福琳工商發展基金會工商學生清寒獎學金,福琳基金會工商清寒獎學金公告函－大學A (3).odt
財團法人鴻海教育基金會「鴻海科技獎」獎學金自行依辦法寄至基金會電子信箱申請從8月20日至9月30日止。,公文、辦法及申請書等財團法人鴻海教育基金會「鴻海科技獎」獎助學金.pdf
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安海報徵選要點.odt
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安影片徵選要點.odt
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安技能金盾獎競賽要點.odt
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,004-110年資安系列競賽來文.odt
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安系列競賽海報.odt
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安影片徵選要點.pdf
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安技能金盾獎競賽要點.pdf
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,004-110年資安系列競賽來文.pdf
【行政院資通安全會報技服中心】110年資安系列競賽活動推廣,110年資安海報徵選要點.pdf
"110學年度線上繳交資訊專題指導教授同意書,即日起至開學2週內完成, 謝謝",指導專題生同意書-updated109.12.23.doc
美律2021科技人才培育金(獎學金)申請開跑囉！t,海報 (5).odt
【企業徵才】ATEN研發類工程師/儲備人才召募,ATEN研發類工程師&儲備人才召募_eDM.odt
【企業徵才】ATEN研發類工程師/儲備人才召募,ATEN研發類工程師&儲備人才召募_文字檔.odt
【企業徵才】ATEN研發類工程師/儲備人才召募,ATEN研發類工程師&儲備人才召募_文字檔.docx
博士資格考開始申請至9/9(四)止   ,資格考申請表 (1).odt
博士資格考開始申請至9/9(四)止   ,資格考申請表 (1).doc
110年社區營養短片圖文徵選活動簡章,110年社區營養短片圖文徵選活動簡章.PDF
申請入學方向資料準備指引,111學習指引-資工系.docx
申請入學方向資料準備指引,111學習指引-資工系.odt
醫資所新生請注意,核心課程輔導表.odt
醫資所新生請注意,生物醫學相關基礎課程認定表.odt
醫資所新生請注意,未修生物醫學相關補修單.odt
醫資所新生請注意,核心課程輔導表.doc
醫資所新生請注意,生物醫學相關基礎課程認定表.doc
醫資所新生請注意,未修生物醫學相關補修單.doc
Communication Data and Network Analytics Symposium 2021（Online Meeting）,海報 (6).odt
【INVITATION】Shopee Taiwan - KICK START YOUR CAREER Online Webinar,海報1.odt
【INVITATION】Shopee Taiwan - KICK START YOUR CAREER Online Webinar,海報2.odt
徵行政助教,徵行政助教 (1).doc
徵行政助教,徵行政助教.odt
"[院級交換生申請]香港理工大學（The Hong Kong Polytechnic University）2022 Spring交換學生申請,即日起至9/15前, 將申請資料繳交至院辦",國立成功大學電機資訊學院院級薦外交換學生申請表-110.docx
SMART3.0 學生線上新創競賽,海報 (7).odt
[招募訊息] 台灣國際造船股份有限公司系統工程師,系統工程師海報.odt
臺南市衛生局函-辦理110年肝炎防治創意海報徵選活動,臺南市衛生局函-辦理110年肝炎防治創意海報徵選活動.pdf
臺南市衛生局函-辦理110年肝炎防治創意海報徵選活動,臺南市衛生局函-辦理110年肝炎防治創意海報徵選活動.odp
【科技競賽】光寶盃極客松熱烈徵件中！總獎金超過260萬！,光寶盃極客松_命題說明.odt
【科技競賽】光寶盃極客松熱烈徵件中！總獎金超過260萬！,總獎金超過260萬  第1屆光寶盃極客松 2021正式開跑.odt
【2021 成功大學 x 香港理工大學 精實創業培訓計畫 】 報名截至08/13(五),海報 (8).odt
 <群創光電> 2021年度校園大使 活動資訊,EDM.odt
【重要通知】「110學年度國立成功大學培育優秀博士生獎學金」即日起受理申請至8/23截止收件,110 學年度國立成功大學培育優秀博士生獎學金申請.pdf
【重要通知】「110學年度國立成功大學培育優秀博士生獎學金」即日起受理申請至8/23截止收件,國立成功大學培育優秀博士生獎學金申請書.doc
【重要通知】「110學年度國立成功大學培育優秀博士生獎學金」即日起受理申請至8/23截止收件,國立成功大學培育優秀博士生獎學金試辦要點.pdf
【重要通知】「110學年度國立成功大學培育優秀博士生獎學金」即日起受理申請至8/23截止收件,國立成功大學培育優秀博士生獎學金試辦要點.odt
【重要通知】「110學年度國立成功大學培育優秀博士生獎學金」即日起受理申請至8/23截止收件,110 學年度國立成功大學培育優秀博士生獎學金申請.odt
【重要通知】「110學年度國立成功大學培育優秀博士生獎學金」即日起受理申請至8/23截止收件,國立成功大學培育優秀博士生獎學金申請書.odt
[智域國際]DevDays Asia 2021 亞太技術年會_教育創新與產業新知(8/11-8/13線上舉辦，報名抽好禮),海報01.odt
[智域國際]DevDays Asia 2021 亞太技術年會_教育創新與產業新知(8/11-8/13線上舉辦，報名抽好禮),海報02.odt
【玉山志工基金會】培育傑出人才獎學金，申請期間8/1-8/31,2021培育人才獎學金.odt
全國大專院校產學創新實作競賽,全國大專院校產學創新實作競賽.odt
全國大專院校產學創新實作競賽,全國大專院校產學創新實作競賽.pdf
"申請110學年度資訊系雙主修或輔系者, 請依公告規定於7月20日下午16:00前寄送資料至 [email], 謝謝",資訊系雙主修及輔系申請修課問答集.docx
"申請110學年度資訊系雙主修或輔系者, 請依公告規定於7月20日下午16:00前寄送資料至 [email], 謝謝",資訊系雙主修及輔系申請修課問答集.odt
2021台灣艾司摩爾「ASML菁英獎學金」開放申請熱烈報名中!,獎學金申請須知 Campus Promotion.odt
2021台灣艾司摩爾「ASML菁英獎學金」開放申請熱烈報名中!,EDM-ASML scholarship program.odt
2021台灣艾司摩爾「ASML菁英獎學金」開放申請熱烈報名中!,ASML菁英獎學金宣傳海報.odt
2021台灣艾司摩爾「ASML菁英獎學金」開放申請熱烈報名中!,獎學金申請須知 Campus Promotion.pdf
2021台灣艾司摩爾「ASML菁英獎學金」開放申請熱烈報名中!,EDM-ASML scholarship program.docx
2021台灣艾司摩爾「ASML菁英獎學金」開放申請熱烈報名中!,ASML菁英獎學金宣傳海報.pdf
旺宏電子招募【前瞻研發技術人才(提供外派機會)】職缺訊息,IBM project人才招聘海報_3a.odt
旺宏電子招募【前瞻研發技術人才(提供外派機會)】職缺訊息,IBM project人才招聘海報_3a.pdf
再次公告-110級 資訊系大學部同學離校手續流程,資訊系大學部同學離校手續流程-110.06.23.docx
「雲平大樓防疫塗料」施工公告,雲平大樓防疫塗料施工公告.pdf
「雲平大樓防疫塗料」施工公告,雲平大樓防疫塗料施工公告.odt
益芯科技股份有限公司-招募研發人才【投填履歷問卷獲面試，即贈星巴克飲料券二張】,徵才刊登內容.odt
益芯科技股份有限公司-招募研發人才【投填履歷問卷獲面試，即贈星巴克飲料券二張】,益芯科技徵才廣告(校園).odt
益芯科技股份有限公司-招募研發人才【投填履歷問卷獲面試，即贈星巴克飲料券二張】,益芯科技徵才廣告(校園).pdf
益芯科技股份有限公司-招募研發人才【投填履歷問卷獲面試，即贈星巴克飲料券二張】,徵才刊登內容.docx
徵行政助教,徵行政助教 (1).odt
徵行政助教,徵行政助教 (2).doc
中央研究院社會學研究所 社會模擬工作坊,社會模擬工作坊.docx
中央研究院社會學研究所 社會模擬工作坊,社會模擬工作坊海報.pdf
中央研究院社會學研究所 社會模擬工作坊,社會模擬工作坊.odt
中央研究院社會學研究所 社會模擬工作坊,社會模擬工作坊海報.odt
【緯創資通徵才訊息】暑期實習暨獎助學金計畫,緯創之星招募海報.pdf
【緯創資通徵才訊息】暑期實習暨獎助學金計畫,緯創之星招募海報.odt
資訊所更換指導教授原則及申請書 (20210701更新),國立成功大學資訊工程所研究生選擇及更換指導教授申請書1080528.doc
資訊所更換指導教授原則及申請書 (20210701更新),國立成功大學資訊工程所研究生選擇及更換指導教授原則1080528.docx
資訊所更換指導教授原則及申請書 (20210701更新),國立成功大學資訊工程所研究生選擇及更換指導教授申請書1080528.odt
資訊所更換指導教授原則及申請書 (20210701更新),國立成功大學資訊工程所研究生選擇及更換指導教授原則1080528.odt
緯穎科技職缺刊登,緯穎科技DM.pdf
大學部同意離校申請書,同意離校申請單.doc
研發處校務資料組誠徵工讀生（兼任助理或臨時工，限本校學生）,研發處校務資料組誠徵工讀生1100616D23.docx
研發處校務資料組誠徵工讀生（兼任助理或臨時工，限本校學生）,校資組兼任助理及工讀生履歷_空白.doc
本校辦理協助大專校院學校因應嚴重特殊傳染性肺炎影響衝擊補助，敬請協助，謝謝,國立成功大學學生家庭經濟狀況或遭逢變故訪談紀錄表.docx.odt
【2021車用電子創意發明競賽】,2021 車用電子創新發明競賽 海報.pdf
【2021車用電子創意發明競賽】,2021 車用電子創意發明競賽 競賽須知.pdf
第十一屆達興材料研究生獎學金資訊,2021 獎學金 EDM (1).pdf
第十一屆達興材料研究生獎學金資訊,2021獎學金QA (1).pdf
第十一屆達興材料研究生獎學金資訊,第十一屆達興材料研究生獎學金申請辦法與表單.pdf
第十一屆達興材料研究生獎學金資訊,第十一屆達興材料研究生獎學金申請表單.doc.odt
「GE卓越創新獎」敬邀 貴系所師生踴躍參與,智慧創新暨跨域整合創作競賽須知_公告版.pdf
【Kronos Research】線上徵才說明會－成大場,Kronos 成大說明會信件文案.pdf
雲平大樓東西棟人員防疫管制公告,雲平大樓東西棟人員防疫管制公告0607.pdf
義守大學 物治系 徵程式專長研究助理,誠徵應用程式專長研究助理.pdf
「2021 gSIC國內選拔賽」,gSIC 2021海報.pdf
「2021 gSIC國內選拔賽」,gSIC 2021國內賽報名簡章.pdf
【成功大學】人工智慧與資訊系統碩士在職專班學分班(隨班附讀)招生中,110隨班附讀poster.pdf
"111級專題展得獎公告, 及電機資訊學院研究日 大學部入選組別名單",111級專題展得獎公告.docx
敬邀報名參加 2021全國大專校院智慧創新暨跨域整合創作競賽,智慧創新暨跨域整合創作競賽須知_公告版.pdf
停電公告：因配合系統及船舶機電工程學系進行高壓相序校正作業，停電施工時間為110.06.06（日）PM4:00至110.06.06（日）PM8:00，造成不便敬請見諒,停電公告.pdf
109學年度下學期 資訊系 預研生錄取名單,109學年度下學期 資訊系 預研生錄取名單.pdf
[111級專題展]  ~~專題展組別領域序號更新公告,111級專題展題目組別_05.25.xlsx
資訊工程學系課程委員會組織章程,資訊工程學系課程委員會組織章程-修改版110.05.11.doc
10902教學問卷調查,10902教學問卷調查.pdf
109學年下 Seminar－學生上課點名統計表,Seminar－學生上課點名統計表_1092_0528.pdf
空間場地管理辦法,空間場地管理辦法-1080222-增修通過.odt
慧榮科技獎助學金辦法與申請表,2021慧榮科技獎助學金申請表.odt
慧榮科技獎助學金辦法與申請表,2021慧榮科技獎助學金海報.pdf
慧榮科技獎助學金辦法與申請表,2021慧榮科技獎助學金辦法.pdf
